02:36:28 init pacap model
02:37:50 init pacap model
02:41:06 init pacap model
02:41:13 event | {"9":2,"10":"380452375301","13":1000,"14":"MeowMeow","15":"MMPS","16":{"type":"Buffer","data":[96,68,35,76,76,43,201,74,131,216,209,131,42,228,179,27]},"18":{"0":"7470000"},"19":1,"20":27,"22":8,"23":4335890,"24":0.5,"27":"GUILD_FINDER_BANNER_24","28":22125,"30":1,"31":"","33":"","252":98}
02:41:33 request | {"0":"638186496945350443","1":[68.25000762939453,-79.64962768554688],"2":129.72763061523438,"3":[68.25000762939453,-79.64962768554688],"4":11.274999618530273,"253":21}
02:41:33 request | {"0":"638186496945350443","1":[68.25000762939453,-79.64962768554688],"2":129.72763061523438,"3":[73.47789764404297,-83.99418640136719],"4":11.274999618530273,"253":21}
02:41:33 event | {"9":2,"10":"380457128367","13":1000,"14":"MeowMeow","15":"MMPS","16":{"type":"Buffer","data":[96,68,35,76,76,43,201,74,131,216,209,131,42,228,179,27]},"18":{"0":"7470000"},"19":1,"20":27,"22":8,"23":4335890,"24":0.5,"27":"GUILD_FINDER_BANNER_24","28":22125,"30":1,"31":"","33":"","252":98}
02:41:33 request | {"0":"638186496946390443","1":[68.24996948242188,-79.64958190917969],"2":129.72564697265625,"3":[68.24996948242188,-79.64958190917969],"4":11.274999618530273,"253":21}
02:41:33 request | {"0":"638186496946390443","1":[68.24996948242188,-79.64958190917969],"2":129.72564697265625,"3":[73.47911071777344,-83.99320220947266],"4":11.274999618530273,"253":21}
02:41:33 request | {"0":"638186496947430443","1":[68.25,-79.65037536621094],"2":129.6871337890625,"3":[68.25,-79.65037536621094],"4":11.274999618530273,"253":21}
02:41:33 request | {"0":"638186496947430443","1":[68.25,-79.65037536621094],"2":129.6871337890625,"3":[73.47932434082031,-83.99671173095703],"4":11.274999618530273,"253":21}
02:41:33 request | {"0":"638186496948480443","1":[68.24998474121094,-79.64955139160156],"2":129.72726440429688,"3":[68.24998474121094,-79.64955139160156],"4":11.274999618530273,"253":21}
02:41:33 request | {"0":"638186496948480443","1":[68.24998474121094,-79.64955139160156],"2":129.72726440429688,"3":[73.4778823852539,-83.9940414428711],"4":11.274999618530273,"253":21}
02:41:33 request | {"0":"638186496949520443","1":[68.25003051757812,-79.6495132446289],"2":129.7263946533203,"3":[68.25003051757812,-79.6495132446289],"4":11.274999618530273,"253":21}
02:41:33 request | {"0":"638186496949520443","1":[68.25003051757812,-79.6495132446289],"2":129.7263946533203,"3":[73.47825622558594,-83.994140625],"4":11.274999618530273,"253":21}
02:41:33 request | {"0":"638186496950560443","1":[68.24998474121094,-79.64958190917969],"2":129.7268829345703,"3":[68.24998474121094,-79.64958190917969],"4":11.274999618530273,"253":21}
02:41:33 request | {"0":"638186496950560443","1":[68.24998474121094,-79.64958190917969],"2":129.7268829345703,"3":[73.47793579101562,-83.99405670166016],"4":11.274999618530273,"253":21}
02:41:33 request | {"0":"638186496951600443","1":[68.2500228881836,-79.6495590209961],"2":129.7227325439453,"3":[68.2500228881836,-79.6495590209961],"4":11.274999618530273,"253":21}
02:41:33 request | {"0":"638186496951600443","1":[68.2500228881836,-79.6495590209961],"2":129.7227325439453,"3":[73.47953033447266,-83.9932861328125],"4":11.274999618530273,"253":21}
02:41:33 request | {"0":"638186496952640443","1":[68.25001525878906,-79.64959716796875],"2":129.7251739501953,"3":[68.25001525878906,-79.64959716796875],"4":11.274999618530273,"253":21}
02:41:33 request | {"0":"638186496952640443","1":[68.25001525878906,-79.64959716796875],"2":129.7251739501953,"3":[73.47871398925781,-83.99357604980469],"4":11.274999618530273,"253":21}
02:41:33 request | {"0":"638186496953680443","1":[68.2500228881836,-79.64979553222656],"2":129.73046875,"3":[68.2500228881836,-79.64979553222656],"4":11.274999618530273,"253":21}
02:41:33 request | {"0":"638186496953680443","1":[68.2500228881836,-79.64979553222656],"2":129.73046875,"3":[73.47834014892578,-83.99480438232422],"4":11.274999618530273,"253":21}
02:41:34 request | {"0":"638186496954720443","1":[68.25001525878906,-79.65274047851562],"2":129.7725067138672,"3":[68.25001525878906,-79.65274047851562],"4":11.274999618530273,"253":21}
02:41:34 request | {"0":"638186496954720443","1":[68.25001525878906,-79.65274047851562],"2":129.7725067138672,"3":[73.47798156738281,-83.99077606201172],"4":11.274999618530273,"253":21}
02:41:34 request | {"0":"638186496955770443","1":[68.24998474121094,-79.64955139160156],"2":129.72726440429688,"3":[68.24998474121094,-79.64955139160156],"4":11.274999618530273,"253":21}
02:41:34 request | {"0":"638186496955770443","1":[68.24998474121094,-79.64955139160156],"2":129.72726440429688,"3":[73.4778823852539,-83.9940414428711],"4":11.274999618530273,"253":21}
02:41:34 event | {"9":2,"10":"380457468567","13":1000,"14":"MeowMeow","15":"MMPS","16":{"type":"Buffer","data":[96,68,35,76,76,43,201,74,131,216,209,131,42,228,179,27]},"18":{"0":"7470000"},"19":1,"20":27,"22":8,"23":4335890,"24":0.5,"27":"GUILD_FINDER_BANNER_24","28":22125,"30":1,"31":"","33":"","252":98}
02:41:34 request | {"0":"638186496956810443","1":[68.2499771118164,-79.64954376220703],"2":129.71595764160156,"3":[68.2499771118164,-79.64954376220703],"4":11.274999618530273,"253":21}
02:41:34 request | {"0":"638186496956810443","1":[68.2499771118164,-79.64954376220703],"2":129.71595764160156,"3":[73.4779281616211,-83.99414825439453],"4":11.274999618530273,"253":21}
02:41:34 request | {"0":"638186496957850443","1":[68.2500228881836,-79.6495132446289],"2":129.72677612304688,"3":[68.2500228881836,-79.6495132446289],"4":11.274999618530273,"253":21}
02:41:34 request | {"0":"638186496957850443","1":[68.2500228881836,-79.6495132446289],"2":129.72677612304688,"3":[73.478271484375,-83.994140625],"4":11.274999618530273,"253":21}
02:41:34 request | {"0":"638186496958890443","1":[68.2500228881836,-79.64950561523438],"2":129.7214813232422,"3":[68.2500228881836,-79.64950561523438],"4":11.274999618530273,"253":21}
02:41:34 request | {"0":"638186496958890443","1":[68.2500228881836,-79.64950561523438],"2":129.7214813232422,"3":[73.47821807861328,-83.99342346191406],"4":11.274999618530273,"253":21}
02:41:34 request | {"0":"638186496959930443","1":[68.24999237060547,-79.64959716796875],"2":129.72506713867188,"3":[68.24999237060547,-79.64959716796875],"4":11.274999618530273,"253":21}
02:41:34 request | {"0":"638186496959930443","1":[68.24999237060547,-79.64959716796875],"2":129.72506713867188,"3":[73.47864532470703,-83.99373626708984],"4":11.274999618530273,"253":21}
02:41:34 request | {"0":"638186496960970443","1":[68.24999237060547,-79.6535873413086],"2":129.72718811035156,"3":[68.24999237060547,-79.6535873413086],"4":11.274999618530273,"253":21}
02:41:34 request | {"0":"638186496960970443","1":[68.24999237060547,-79.6535873413086],"2":129.72718811035156,"3":[73.47789001464844,-83.9940414428711],"4":11.274999618530273,"253":21}
02:41:34 request | {"0":"638186496962020443","1":[68.2500228881836,-79.64950561523438],"2":129.72633361816406,"3":[68.2500228881836,-79.64950561523438],"4":11.274999618530273,"253":21}
02:41:34 request | {"0":"638186496962020443","1":[68.2500228881836,-79.64950561523438],"2":129.72633361816406,"3":[73.478271484375,-83.994140625],"4":11.274999618530273,"253":21}
02:41:34 request | {"0":"638186496963060443","1":[68.2499771118164,-79.64956665039062],"2":129.7265625,"3":[68.2499771118164,-79.64956665039062],"4":11.274999618530273,"253":21}
02:41:34 request | {"0":"638186496963060443","1":[68.2499771118164,-79.64956665039062],"2":129.7265625,"3":[73.47830963134766,-83.99412536621094],"4":11.274999618530273,"253":21}
02:41:34 request | {"0":"638186496964100443","1":[68.25003051757812,-79.6495132446289],"2":129.7261962890625,"3":[68.25003051757812,-79.6495132446289],"4":11.274999618530273,"253":21}
02:41:34 request | {"0":"638186496964100443","1":[68.25003051757812,-79.6495132446289],"2":129.7261962890625,"3":[73.47825622558594,-83.994140625],"4":11.274999618530273,"253":21}
02:41:35 request | {"0":"638186496965140443","1":[68.24998474121094,-79.64958190917969],"2":129.7268829345703,"3":[68.24998474121094,-79.64958190917969],"4":11.274999618530273,"253":21}
02:41:35 request | {"0":"638186496965140443","1":[68.24998474121094,-79.64958190917969],"2":129.7268829345703,"3":[73.47793579101562,-83.99405670166016],"4":11.274999618530273,"253":21}
02:41:35 request | {"0":"638186496966180443","1":[68.2500228881836,-79.65042114257812],"2":129.68289184570312,"3":[68.2500228881836,-79.65042114257812],"4":11.274999618530273,"253":21}
02:41:35 request | {"0":"638186496966180443","1":[68.2500228881836,-79.65042114257812],"2":129.68289184570312,"3":[73.47930908203125,-83.9969253540039],"4":11.274999618530273,"253":21}
02:41:35 request | {"0":"638186496967220443","1":[68.25000762939453,-79.65044403076172],"2":129.68283081054688,"3":[68.25000762939453,-79.65044403076172],"4":11.274999618530273,"253":21}
02:41:35 request | {"0":"638186496967220443","1":[68.25000762939453,-79.65044403076172],"2":129.68283081054688,"3":[73.47808837890625,-83.99722290039062],"4":11.274999618530273,"253":21}
02:41:35 request | {"0":"638186496968270443","1":[68.2499771118164,-79.64665222167969],"2":129.7001953125,"3":[68.2499771118164,-79.64665222167969],"4":11.274999618530273,"253":21}
02:41:35 request | {"0":"638186496968270443","1":[68.2499771118164,-79.64665222167969],"2":129.7001953125,"3":[73.47838592529297,-83.9979019165039],"4":11.274999618530273,"253":21}
02:41:35 request | {"0":"638186496969310443","1":[68.25000762939453,-79.6495132446289],"2":129.7261962890625,"3":[68.25000762939453,-79.6495132446289],"4":11.274999618530273,"253":21}
02:41:35 request | {"0":"638186496969310443","1":[68.25000762939453,-79.6495132446289],"2":129.7261962890625,"3":[73.47827911376953,-83.99414825439453],"4":11.274999618530273,"253":21}
02:41:35 request | {"0":"638186496970350443","1":[68.25000762939453,-79.6495132446289],"2":129.7261962890625,"3":[68.25000762939453,-79.6495132446289],"4":11.274999618530273,"253":21}
02:41:35 request | {"0":"638186496970350443","1":[68.25000762939453,-79.6495132446289],"2":129.7261962890625,"3":[73.47827911376953,-83.99414825439453],"4":11.274999618530273,"253":21}
02:41:35 request | {"0":"638186496971390443","1":[68.25000762939453,-79.64958190917969],"2":129.7204132080078,"3":[68.25000762939453,-79.64958190917969],"4":11.274999618530273,"253":21}
02:41:35 request | {"0":"638186496971390443","1":[68.25000762939453,-79.64958190917969],"2":129.7204132080078,"3":[73.47792053222656,-83.99397277832031],"4":11.274999618530273,"253":21}
02:41:35 request | {"0":"638186496972430443","1":[68.2499771118164,-79.64956665039062],"2":129.72093200683594,"3":[68.2499771118164,-79.64956665039062],"4":11.274999618530273,"253":21}
02:41:35 request | {"0":"638186496972430443","1":[68.2499771118164,-79.64956665039062],"2":129.72093200683594,"3":[73.47871398925781,-83.9936294555664],"4":11.274999618530273,"253":21}
02:41:35 request | {"0":"638186496973470443","1":[68.24999237060547,-79.64990234375],"2":129.74374389648438,"3":[68.24999237060547,-79.64990234375],"4":11.274999618530273,"253":21}
02:41:35 request | {"0":"638186496973470443","1":[68.24999237060547,-79.64990234375],"2":129.74374389648438,"3":[73.478759765625,-83.99518585205078],"4":11.274999618530273,"253":21}
02:41:36 request | {"0":"638186496974510443","1":[68.24999237060547,-79.6535873413086],"2":129.72718811035156,"3":[68.24999237060547,-79.6535873413086],"4":11.274999618530273,"253":21}
02:41:36 request | {"0":"638186496974510443","1":[68.24999237060547,-79.6535873413086],"2":129.72718811035156,"3":[73.47789001464844,-83.9940414428711],"4":11.274999618530273,"253":21}
02:41:36 request | {"0":"638186496975560443","1":[68.2499771118164,-79.64955139160156],"2":129.72718811035156,"3":[68.2499771118164,-79.64955139160156],"4":11.274999618530273,"253":21}
02:41:36 request | {"0":"638186496975560443","1":[68.2499771118164,-79.64955139160156],"2":129.72718811035156,"3":[73.47789001464844,-83.9940414428711],"4":11.274999618530273,"253":21}
02:41:36 request | {"0":"638186496976600443","1":[68.2499771118164,-79.64955139160156],"2":129.72767639160156,"3":[68.2499771118164,-79.64955139160156],"4":11.274999618530273,"253":21}
02:41:36 request | {"0":"638186496976600443","1":[68.2499771118164,-79.64955139160156],"2":129.72767639160156,"3":[73.47789001464844,-83.9940414428711],"4":11.274999618530273,"253":21}
02:41:36 request | {"0":"638186496977640443","1":[68.2499771118164,-79.64957427978516],"2":129.72689819335938,"3":[68.2499771118164,-79.64957427978516],"4":11.274999618530273,"253":21}
02:41:36 request | {"0":"638186496977640443","1":[68.2499771118164,-79.64957427978516],"2":129.72689819335938,"3":[73.47793579101562,-83.99405670166016],"4":11.274999618530273,"253":21}
02:41:36 event | {"9":2,"10":"380457808767","13":1000,"14":"MeowMeow","15":"MMPS","16":{"type":"Buffer","data":[96,68,35,76,76,43,201,74,131,216,209,131,42,228,179,27]},"18":{"0":"7470000"},"19":1,"20":27,"22":8,"23":4335890,"24":0.5,"27":"GUILD_FINDER_BANNER_24","28":22125,"30":1,"31":"","33":"","252":98}
02:41:36 request | {"0":"638186496978680443","1":[68.25003051757812,-79.64952087402344],"2":129.72216796875,"3":[68.25003051757812,-79.64952087402344],"4":11.274999618530273,"253":21}
02:41:36 request | {"0":"638186496978680443","1":[68.25003051757812,-79.64952087402344],"2":129.72216796875,"3":[73.47821044921875,-83.99388885498047],"4":11.274999618530273,"253":21}
02:41:36 event | {"9":2,"10":"380458037059","13":1000,"14":"MeowMeow","15":"MMPS","16":{"type":"Buffer","data":[96,68,35,76,76,43,201,74,131,216,209,131,42,228,179,27]},"18":{"0":"7470000"},"19":1,"20":27,"22":8,"23":4335890,"24":0.5,"27":"GUILD_FINDER_BANNER_24","28":22125,"30":1,"31":"","33":"","252":98}
02:41:36 request | {"0":"638186496979720443","1":[68.25001525878906,-79.64959716796875],"2":129.7327117919922,"3":[68.25001525878906,-79.64959716796875],"4":11.274999618530273,"253":21}
02:41:36 request | {"0":"638186496979720443","1":[68.25001525878906,-79.64959716796875],"2":129.7327117919922,"3":[73.47828674316406,-83.99455261230469],"4":11.274999618530273,"253":21}
02:41:36 request | {"0":"638186496980770443","1":[68.25001525878906,-79.64952087402344],"2":129.72604370117188,"3":[68.25001525878906,-79.64952087402344],"4":11.274999618530273,"253":21}
02:41:36 request | {"0":"638186496980770443","1":[68.25001525878906,-79.64952087402344],"2":129.72604370117188,"3":[73.478271484375,-83.9941177368164],"4":11.274999618530273,"253":21}
02:41:36 request | {"0":"638186496981810443","1":[68.25000762939453,-79.64949798583984],"2":129.72157287597656,"3":[68.25000762939453,-79.64949798583984],"4":11.274999618530273,"253":21}
02:41:36 request | {"0":"638186496981810443","1":[68.25000762939453,-79.64949798583984],"2":129.72157287597656,"3":[73.47819519042969,-83.99388122558594],"4":11.274999618530273,"253":21}
02:41:36 request | {"0":"638186496982850443","1":[68.25000762939453,-79.64949798583984],"2":129.7283935546875,"3":[68.25000762939453,-79.64949798583984],"4":11.274999618530273,"253":21}
02:41:36 request | {"0":"638186496982850443","1":[68.25000762939453,-79.64949798583984],"2":129.7283935546875,"3":[73.4778823852539,-83.994140625],"4":11.274999618530273,"253":21}
02:41:36 request | {"0":"638186496983890443","1":[68.2500228881836,-79.64950561523438],"2":129.72552490234375,"3":[68.2500228881836,-79.64950561523438],"4":11.274999618530273,"253":21}
02:41:36 request | {"0":"638186496983890443","1":[68.2500228881836,-79.64950561523438],"2":129.72552490234375,"3":[73.47817993164062,-83.99380493164062],"4":11.274999618530273,"253":21}
02:41:37 request | {"0":"638186496984930443","1":[68.25,-79.64958953857422],"2":129.72801208496094,"3":[68.25,-79.64958953857422],"4":11.274999618530273,"253":21}
02:41:37 request | {"0":"638186496984930443","1":[68.25,-79.64958953857422],"2":129.72801208496094,"3":[73.47864532470703,-83.99378204345703],"4":11.274999618530273,"253":21}
02:41:37 request | {"0":"638186496984930443","1":[68.25,-79.64958953857422],"2":129.72801208496094,"3":[68.25,-79.64958953857422],"4":11.274999618530273,"253":21}
02:41:37 request | {"0":"638186496985970443","1":[68.25001525878906,-79.64962768554688],"2":129.73219299316406,"3":[68.25001525878906,-79.64962768554688],"4":11.274999618530273,"253":21}
02:41:37 request | {"0":"638186496984930443","1":[68.25,-79.64958953857422],"2":129.72801208496094,"3":[73.47864532470703,-83.99378204345703],"4":11.274999618530273,"253":21}
02:41:37 request | {"0":"638186496985970443","1":[68.25001525878906,-79.64962768554688],"2":129.73219299316406,"3":[73.47817993164062,-83.99384307861328],"4":11.274999618530273,"253":21}
02:41:37 request | {"0":"638186496984930443","1":[68.25,-79.64958953857422],"2":129.72801208496094,"3":[73.47864532470703,-83.99378204345703],"4":11.274999618530273,"253":21}
02:41:37 request | {"0":"638186496985970443","1":[68.25001525878906,-79.64962768554688],"2":129.73219299316406,"3":[73.47817993164062,-83.99384307861328],"4":11.274999618530273,"253":21}
02:41:37 request | {"0":"638186496987010443","1":[68.2499771118164,-79.65068054199219],"2":129.7002716064453,"3":[68.2499771118164,-79.65068054199219],"4":11.274999618530273,"253":21}
02:41:37 request | {"0":"638186496987010443","1":[68.2499771118164,-79.65068054199219],"2":129.7002716064453,"3":[73.47916412353516,-83.99790954589844],"4":11.274999618530273,"253":21}
02:41:37 request | {"0":"638186496988060443","1":[68.25001525878906,-79.64956665039062],"2":129.7228240966797,"3":[68.25001525878906,-79.64956665039062],"4":11.274999618530273,"253":21}
02:41:37 request | {"0":"638186496988060443","1":[68.25001525878906,-79.64956665039062],"2":129.7228240966797,"3":[73.4778823852539,-83.9940414428711],"4":11.274999618530273,"253":21}
